Genes,No benefits,Responder,TIDE,IFNG,MSI Expr Sig,Merck18,CD274,CD8,CTL.flag,Dysfunction,Exclusion,MDSC,CAF,TAM M2
TCGA-IB-7893-01,False,False,2.62,0.33,0.59,0,1.45,-0.47,False,-1.22,2.62,0.1,0.32,-0.02
TCGA-H6-8124-01,True,False,2.6,-1.39,0.37,-1.17,0.9,-0.33,False,-1.25,2.6,0.22,0.17,0
TCGA-YH-A8SY-01,False,False,2.38,-0.16,0.53,-0.28,0.33,-1.09,False,0.01,2.38,0.14,0.26,-0.04
TCGA-3A-A9IC-01,False,False,2.22,-0.33,0.52,-0.21,-0.14,-0.72,False,0.17,2.22,0.12,0.24,-0.01
TCGA-IB-7890-01,False,False,2.19,-0.72,0.32,-0.37,0.09,-1.29,False,-0.57,2.19,0.05,0.29,0.01
TCGA-FB-A545-01,True,False,2.08,-1.79,0.39,-1.37,0.4,-1.67,False,-0.76,2.08,0.25,0.06,-0.01
TCGA-HZ-7925-01,False,False,2.02,-0.18,0.29,-0.16,0.03,-0.74,False,-0.35,2.02,0.03,0.34,-0.05
TCGA-US-A77J-01,False,False,1.88,0.73,0.55,1.23,-0.14,1.35,True,1.88,-0.87,-0.12,-0.03,0.01
TCGA-IB-AAUR-01,False,False,1.88,0.43,0.23,1.23,0.37,1.94,True,1.88,-1.39,-0.16,-0.04,-0.01
TCGA-2J-AABO-01,False,False,1.87,-0.43,0.24,-0.41,-0.93,0.07,False,0.03,1.87,0.08,0.14,0.07
TCGA-IB-A5SS-01,False,False,1.87,0.18,0.53,-0.02,1.07,-0.04,False,0.11,1.87,0.11,0.22,-0.04
TCGA-XD-AAUG-01,False,False,1.86,-0.66,0.37,-0.23,-0.33,0.06,False,0.5,1.86,-0.06,0.33,0.02
TCGA-Q3-A5QY-01,False,False,1.83,0.81,0.47,1.29,0.44,1.94,True,1.83,-2.07,-0.18,-0.13,0
TCGA-FB-A4P5-01,False,False,1.82,0.94,0.55,1.32,0.22,2.34,True,1.82,-1.09,-0.12,-0.02,-0.02
TCGA-HV-AA8V-01,False,False,1.7,-0.56,0.39,-0.23,0.03,-0.42,False,0.7,1.7,-0.03,0.31,-0.01
TCGA-3A-A9IB-01,False,False,1.67,-0.05,0.36,-0.1,0.85,-0.78,False,-0.28,1.67,0.1,0.18,-0.03
TCGA-2J-AAB8-01,False,False,1.67,-0.22,0.35,-0.25,-0.28,-0.42,False,-0.62,1.67,0.1,0.14,0.01
TCGA-IB-AAUP-01,False,False,1.58,0.55,0.13,0.86,-0.01,1.1,True,1.58,-0.91,-0.12,-0.04,0.02
TCGA-2J-AAB6-01,False,False,1.54,0.37,0.53,-0.22,2.13,-0.96,False,-0.26,1.54,0.18,0.12,-0.07
TCGA-HZ-8005-01,False,False,1.51,2.65,0.69,1.39,1.06,-0.36,False,-0.45,1.51,0.12,0.19,-0.08
TCGA-HZ-7922-01,False,False,1.45,0.72,0.27,0.16,-0.22,0.59,False,-0.66,1.45,0.03,0.2,0
TCGA-IB-A5SQ-01,False,False,1.44,0.1,0.46,0.12,-0.1,0.07,False,0.61,1.44,0.03,0.18,0.01
TCGA-3E-AAAZ-01,True,False,1.44,-1.3,0.79,-0.8,-1.11,-0.63,False,-0.52,1.44,0.09,0.06,0.07
TCGA-XN-A8T3-01,False,False,1.34,0.91,0.18,0.41,0.63,0.64,False,-0.17,1.34,0.08,0.11,0.01
TCGA-IB-AAUQ-01,False,False,1.34,-0.52,0.37,-0.32,0.43,-0.69,False,0.17,1.34,0.1,0.13,-0.02
TCGA-L1-A7W4-01,False,False,1.34,-0.88,0.79,-0.89,0.16,-1,False,-1.41,1.34,0.18,0.03,-0.01
TCGA-IB-AAUS-01,False,False,1.3,0.54,0.38,0.92,0.14,1.43,True,1.3,-0.76,-0.22,0.2,-0.08
TCGA-FB-A7DR-01,False,False,1.27,0.8,0.5,0.36,0.79,-0.04,False,0.23,1.27,0.05,0.22,-0.07
TCGA-XN-A8T5-01,False,False,1.26,-0.17,0.34,0.63,0.01,1.54,True,1.26,0.32,-0.04,0.09,-0.01
TCGA-HV-A7OL-01,False,False,1.25,1.35,0.92,1.14,1.05,0.61,True,1.25,-1.36,0,-0.19,-0.04
TCGA-2J-AABA-01,True,False,1.19,-1.2,0.49,-0.43,-0.8,0.07,False,-0.11,1.19,0.03,0.1,0.04
TCGA-Z5-AAPL-01,False,False,1.18,1.77,0.62,1.78,0.83,2.64,True,1.18,-2.62,-0.11,-0.26,-0.04
TCGA-HV-A5A6-01,False,False,1.12,-0.4,0.24,-0.68,-0.3,-0.2,False,-1.02,1.12,0.17,0.02,-0.03
TCGA-3A-A9IZ-01,False,False,1.11,-0.24,0.81,-0.67,-0.1,-1.24,False,-1.28,1.11,0.2,0.03,-0.07
TCGA-XD-AAUH-01,False,False,1.07,-0.41,0.37,0.4,0.12,1.08,True,1.07,-0.47,-0.1,0.03,0.01
TCGA-IB-A5ST-01,False,False,1.07,-0.04,0.34,0.56,-0.62,0.75,True,1.07,-0.62,-0.1,0.01,0
TCGA-FB-AAPS-01,False,False,1.06,0.5,0.42,0.59,-0.44,0.87,True,1.06,1.39,-0.05,0.28,-0.02
TCGA-2L-AAQL-01,False,False,1,0.49,0.56,0.15,-0.85,0.21,True,1,-0.42,-0.04,-0.07,0.03
TCGA-HZ-7923-01,False,False,1,0.3,0.4,0.76,0.73,1.45,True,1,-1.02,-0.21,0.08,0
TCGA-OE-A75W-01,False,False,0.97,1.55,0.8,0.93,0.09,1.05,True,0.97,0.02,0.05,-0.06,0
TCGA-3E-AAAY-01,False,False,0.97,0.49,0.45,0.43,0,0.56,True,0.97,-1.31,-0.11,-0.06,-0.03
TCGA-HZ-A77Q-01,False,False,0.96,0,0.41,0.6,0.56,1.05,True,0.96,0.5,-0.07,0.24,-0.09
TCGA-RL-AAAS-01,False,False,0.96,1.08,0.57,1.07,-0.65,1.85,True,0.96,0.37,-0.08,0.08,0.05
TCGA-HZ-A4BK-01,False,False,0.95,0.36,0.23,0.47,0.58,0.93,True,0.95,-1.53,-0.08,-0.12,-0.02
TCGA-US-A77E-01,False,False,0.93,-0.81,0.59,-0.89,-0.39,-0.98,False,-0.3,0.93,0.06,0.13,-0.06
TCGA-HZ-8001-01,False,False,0.93,0.37,0.62,0.81,-0.19,1.34,True,0.93,0.66,-0.05,0.12,0.03
TCGA-IB-AAUT-01,False,False,0.92,0.94,0.32,0.87,0.3,1.43,True,0.92,-1.39,-0.19,0.02,-0.03
TCGA-RB-AA9M-01,False,False,0.91,-0.56,0.2,-0.42,-0.29,-0.15,False,-0.47,0.91,0.08,0.02,0.04
TCGA-2J-AAB1-01,False,False,0.87,1.59,0.8,0.64,0.18,0.38,True,0.87,-1.25,-0.04,-0.12,-0.03
TCGA-FB-AAQ2-01,False,False,0.83,-1.04,0.83,-0.67,-0.1,-0.56,False,-0.89,0.83,0.19,-0.13,0.06
TCGA-YB-A89D-01,False,False,0.82,0.03,0.44,0.04,0.53,-0.55,False,0.92,0.82,-0.05,0.22,-0.03
TCGA-US-A774-01,False,False,0.8,0.85,0.46,0.55,0.09,0.43,True,0.8,0.05,-0.08,0.1,-0.01
TCGA-2J-AABR-01,False,False,0.77,0.73,0.38,0.65,-0.23,1.28,True,0.77,-0.88,-0.08,0.01,-0.05
TCGA-HZ-A77P-01,False,False,0.76,-0.3,0.67,-0.06,-0.88,0.18,False,0.27,0.76,-0.05,0.12,0.05
TCGA-3A-A9I5-01,False,False,0.74,-1.02,0.61,-0.69,-0.83,-0.84,False,-0.55,0.74,0.09,-0.06,0.07
TCGA-3A-A9J0-01,False,False,0.74,-0.75,0.55,-0.38,-0.94,-0.39,False,-0.16,0.74,0.05,0.05,0.02
TCGA-HZ-8637-01,False,False,0.74,3.68,0.48,2.12,2.07,1.52,True,0.74,-2.8,-0.21,-0.14,-0.07
TCGA-IB-A7LX-01,False,False,0.68,0.08,0.28,-0.16,1.12,-0.24,False,-0.85,0.68,0.17,-0.04,-0.03
TCGA-FB-A5VM-01,False,False,0.67,0.59,0.67,0.79,0.44,1.24,True,0.67,0.56,0.1,-0.01,-0.02
TCGA-HZ-8636-01,False,False,0.66,0.45,0.29,0.1,0.54,-0.86,False,-0.34,0.66,-0.02,0.14,-0.01
TCGA-HZ-A4BH-01,False,False,0.65,1.29,0.16,0.65,0.71,0.38,True,0.65,-0.1,0,0.04,-0.05
TCGA-XD-AAUL-01,False,False,0.65,-0.44,0.31,-0.31,-0.26,-0.84,False,0.46,0.65,-0.02,0.14,-0.02
TCGA-HZ-8003-01,False,False,0.62,1.75,0.54,0.95,0.54,0.97,True,0.62,-1.72,-0.17,-0.06,-0.02
TCGA-HZ-A49H-01,False,False,0.62,0.75,0.85,0.77,0.48,1.05,True,0.62,-0.75,-0.1,-0.01,0.01
TCGA-2L-AAQE-01,False,False,0.6,-0.69,0.61,-0.15,-0.63,0.51,False,0.31,0.6,0.1,-0.04,0.02
TCGA-2J-AAB9-01,False,False,0.6,-0.29,0.36,-0.06,-0.35,0.42,False,0.33,0.6,0.02,0.05,0.03
TCGA-IB-7646-01,False,False,0.6,2.83,0.65,1.25,2.2,0.05,False,-0.92,0.6,0.08,0.13,-0.11
TCGA-F2-6879-01,False,False,0.59,0.62,0.54,-0.21,-0.13,-0.82,False,-0.98,0.59,0.09,0.03,-0.02
TCGA-IB-A6UF-01,False,False,0.58,-0.52,0.44,-0.69,0.18,-0.94,False,-1.11,0.58,0.13,-0.01,-0.04
TCGA-F2-A8YN-01,False,False,0.56,-1.01,0.61,-0.68,-0.55,-0.94,False,-0.51,0.56,0.04,0.02,0.03
TCGA-2J-AABI-01,False,False,0.54,-0.16,0.59,0.2,-0.24,-0.7,False,0.17,0.54,0.11,-0.02,-0.02
TCGA-IB-AAUV-01,False,False,0.54,0.13,0.36,0.59,-0.36,1.62,True,0.54,0.95,-0.13,0.28,0.01
TCGA-IB-AAUN-01,False,False,0.5,1.46,0.53,0.49,0.46,0.01,False,-0.28,0.5,0.13,-0.04,-0.03
TCGA-IB-7888-01,False,False,0.49,0.25,0.47,0.73,0.38,0.71,True,0.49,-0.08,-0.11,0.1,0.01
TCGA-RB-A7B8-01,False,False,0.46,0.08,0.54,0.06,-0.15,0.28,True,0.46,0.67,-0.03,0.11,0.02
TCGA-2L-AAQA-01,False,False,0.42,-0.56,0.55,-0.8,-0.49,-1,False,-0.77,0.42,0.12,-0.06,0
TCGA-3A-A9IU-01,False,False,0.42,-0.33,0.52,-0.42,-0.16,-0.79,False,-0.39,0.42,0.08,0.04,-0.06
TCGA-IB-8126-01,False,False,0.4,0.61,0.72,0.68,0.44,1.6,True,0.4,-1.49,-0.15,-0.07,-0.01
TCGA-IB-7885-01,False,False,0.38,0.36,0.7,0.51,0.17,0.39,True,0.38,0.76,-0.01,0.15,-0.02
TCGA-IB-7644-01,False,False,0.38,-0.27,0.81,-0.33,-0.32,-0.18,False,-0.81,0.38,0.04,0.01,0.02
TCGA-HZ-8317-01,False,False,0.36,-0.67,0.68,-0.69,-0.13,-0.87,False,-0.75,0.36,0.01,0.04,0.02
TCGA-IB-7889-01,False,False,0.35,0.63,0.64,0.66,-0.17,1.03,True,0.35,-1.05,-0.08,-0.11,0.03
TCGA-HV-A5A4-01,False,False,0.33,0.29,0.52,-0.16,-0.32,-0.53,False,0.37,0.33,0.03,0.02,-0.01
TCGA-LB-A8F3-01,False,False,0.33,-0.57,0.47,-0.76,-0.72,-0.96,False,-0.45,0.33,0.1,-0.07,0.02
TCGA-2J-AABE-01,False,False,0.32,-0.88,0.31,-0.69,-0.4,-1.17,False,0.46,0.32,-0.03,0.08,0.01
TCGA-3A-A9IH-01,False,False,0.32,0.01,0.72,-0.27,0.07,-0.91,False,-0.13,0.32,0.12,-0.07,-0.01
TCGA-IB-7645-01,False,False,0.32,0.68,0.27,0.88,0.58,1.61,True,0.32,-0.46,-0.16,0.15,-0.04
TCGA-HZ-A77O-01,False,False,0.32,0.69,0.65,0.22,0.21,-0.51,False,-0.29,0.32,0.1,-0.1,0.03
TCGA-HZ-7919-01,False,False,0.32,1.08,0.53,0.59,1.08,0.1,False,-0.52,0.32,0.06,0.02,-0.03
TCGA-IB-7654-01,False,False,0.24,0.13,0.46,-0.23,-0.72,-0.54,False,-0.27,0.24,-0.05,0.1,0
TCGA-IB-AAUW-01,False,False,0.22,0.35,0.56,0.06,-0.25,0.89,True,0.22,-1.1,-0.11,-0.05,0
TCGA-IB-7891-01,False,False,0.2,1.67,0.31,1.05,0.82,0.95,True,0.2,-0.77,-0.14,0.06,-0.03
TCGA-IB-7886-01,False,False,0.19,1.91,0.46,0.82,1.01,0.24,False,-0.65,0.19,0.04,0.07,-0.07
TCGA-3A-A9IV-01,False,False,0.18,-1.65,0.84,-1.28,-0.68,-1.72,False,-0.42,0.18,0.02,-0.02,0.04
TCGA-F2-A44G-01,False,False,0.18,0.48,0.79,-0.29,0.07,-0.89,False,-0.63,0.18,0.07,0.02,-0.06
TCGA-FB-AAQ6-01,False,False,0.16,-0.21,0.65,-0.47,-0.88,-1.07,False,-0.83,0.16,0.13,-0.16,0.04
TCGA-IB-7649-01,False,False,0.15,0.5,0.45,0.59,0.11,0.96,True,0.15,-1.08,-0.16,0,0.02
TCGA-IB-7897-01,False,False,0.15,0.77,0.39,0.72,0.61,1.57,True,0.15,-0.34,-0.11,0.08,-0.01
TCGA-FB-AAQ0-01,False,False,0.14,-1.22,0.83,-1,-0.48,-1.39,False,-0.61,0.14,0.15,-0.11,-0.02
TCGA-2J-AABP-01,False,False,0.08,2.29,0.52,1.91,1.39,1.53,True,0.08,0.93,0.05,0.11,-0.02
TCGA-2J-AABT-01,False,False,0.08,-0.02,0.68,0.14,-0.73,0,False,0.5,0.08,-0.08,0.09,0.01
TCGA-HV-A5A3-01,False,False,0.08,-1.07,0.26,-0.98,-0.66,-1.24,False,-0.17,0.08,0.08,-0.04,-0.02
TCGA-FB-AAPZ-01,False,False,0.08,0.1,0.38,0.07,-0.22,0.59,True,0.08,-0.79,0,-0.06,-0.06
TCGA-HZ-7920-01,False,False,0.03,0.83,0.51,0.74,0.23,1.35,True,0.03,-0.2,-0.08,0.05,0.01
TCGA-IB-7651-01,False,False,0.03,2.63,0.86,1.57,0.97,1.26,True,0.03,-0.67,-0.06,0.05,-0.09
TCGA-F2-A7TX-01,False,False,0.02,2.96,0.7,1.69,1.21,1.47,True,0.02,-0.95,0.06,-0.13,-0.08
TCGA-HZ-7918-01,False,True,-0.01,2.92,0.42,1.86,0.88,1.69,True,-0.01,-1.34,-0.16,-0.01,-0.03
TCGA-F2-A44H-01,False,True,-0.05,-0.08,0.4,0.03,0.48,-0.52,False,0.36,-0.05,-0.12,0.12,0.01
TCGA-3A-A9I7-01,False,True,-0.05,0.33,0.72,0.35,-0.14,0.56,False,0.8,-0.05,-0.03,0.03,0
TCGA-S4-A8RO-01,False,True,-0.06,-0.18,0.77,-0.46,0.1,-0.58,False,-0.9,-0.06,0.1,-0.14,0.02
TCGA-HV-AA8X-01,False,True,-0.07,-0.3,0.67,-0.57,-1.03,-1.33,False,-0.74,-0.07,0.1,-0.12,0.01
TCGA-IB-A5SO-01,False,True,-0.08,0.25,0.44,0.5,-0.05,0.7,False,1.64,-0.08,-0.09,0.14,-0.06
TCGA-IB-7647-01,False,True,-0.09,0.4,0.18,0.58,-0.26,0.64,True,-0.09,-0.29,-0.03,-0.02,0.01
TCGA-2J-AABU-01,False,True,-0.1,-0.44,0.66,0.08,0.61,0.39,True,-0.1,1.57,0.15,0.09,0
TCGA-3A-A9IN-01,False,True,-0.17,-1.02,0.66,-0.61,-0.55,-0.47,False,0.51,-0.17,-0.03,-0.03,0.04
TCGA-FB-AAQ3-01,False,True,-0.18,0.86,0.94,0.21,-0.22,0.3,False,-0.84,-0.18,0.03,-0.09,0.02
TCGA-IB-8127-01,False,True,-0.2,0.46,0.21,0.26,0.79,0.74,False,-0.13,-0.2,-0.02,0.05,-0.05
TCGA-3A-A9IJ-01,False,True,-0.22,-1.72,0.96,-1.35,0.3,-0.47,False,-0.07,-0.22,0.02,-0.11,0.06
TCGA-XD-AAUI-01,False,True,-0.23,-0.5,0.32,-0.12,-0.04,-0.25,False,0.63,-0.23,0.03,-0.07,-0.01
TCGA-HZ-A8P0-01,False,True,-0.27,-1.23,0.77,-0.64,-0.78,-0.41,False,-0.01,-0.27,-0.01,-0.07,0.03
TCGA-HZ-8315-01,False,True,-0.27,2.16,0.28,0.65,1.04,0.54,False,-0.06,-0.27,-0.06,0.1,-0.07
TCGA-HZ-A9TJ-06,False,True,-0.28,-1.13,0.44,-1.05,-0.57,-0.74,False,-0.45,-0.28,0.05,-0.13,0.03
TCGA-IB-A7M4-01,False,True,-0.3,1,0.78,0.64,-0.29,1.02,True,-0.3,-0.21,0.14,-0.18,-0.01
TCGA-IB-AAUO-01,False,True,-0.3,1.09,0.7,0.66,0.73,-0.14,False,0.2,-0.3,0.11,-0.11,-0.07
TCGA-HZ-8519-01,False,True,-0.31,0.53,0.41,0.33,0.11,1.27,False,0.11,-0.31,-0.08,0.02,0.02
TCGA-2L-AAQI-01,False,True,-0.32,-0.64,0.56,-0.49,-0.28,-0.07,False,-0.61,-0.32,0.06,-0.13,0.01
TCGA-F2-7276-01,False,True,-0.33,0.79,0.3,0.59,0.16,0.81,False,0.12,-0.33,-0.13,0.12,-0.04
TCGA-3A-A9IL-01,False,True,-0.39,-1.18,0.41,-0.92,-0.33,-0.96,False,0.31,-0.39,-0.02,-0.1,0.05
TCGA-FB-AAQ1-01,False,True,-0.4,-0.63,0.48,-0.4,-0.75,-0.41,False,-0.4,-0.4,0.06,-0.15,0.02
TCGA-S4-A8RP-01,False,True,-0.42,1.23,0.28,0.17,-0.34,0.04,False,0.34,-0.42,-0.05,-0.03,0.01
TCGA-HZ-7289-01,False,True,-0.44,-1.42,0.92,-0.94,-0.14,-0.66,False,-0.74,-0.44,0.08,-0.16,0.01
TCGA-2L-AAQM-01,False,True,-0.44,-0.71,0.88,-0.57,-0.02,-0.86,False,0.01,-0.44,0.01,-0.11,0.04
TCGA-LB-A7SX-01,False,True,-0.45,-0.68,0.45,-0.48,-1.07,0.15,False,-0.22,-0.45,0.09,-0.18,0.02
TCGA-FB-AAPQ-01,False,True,-0.47,-0.41,0.85,-0.46,-0.38,-0.88,False,-0.89,-0.47,0.04,-0.05,-0.06
TCGA-HZ-8002-01,False,True,-0.48,-0.17,0.23,0.3,0.54,1.05,True,-0.48,0.35,-0.09,0.14,0.02
TCGA-F2-7273-01,False,True,-0.49,0.58,0.25,0.62,0.16,1.11,False,0.3,-0.49,-0.18,0.15,-0.03
TCGA-PZ-A5RE-01,False,True,-0.5,-0.09,0.69,0.11,0.52,-0.68,False,0.99,-0.5,-0.03,0,-0.05
TCGA-H6-A45N-01,False,True,-0.5,0.36,0.23,0.35,-0.27,0.63,False,1.27,-0.5,-0.09,0.04,-0.01
TCGA-M8-A5N4-01,False,True,-0.53,1.46,0.61,0.44,0.09,-0.44,False,0.36,-0.53,0,0.04,-0.12
TCGA-IB-A6UG-01,False,True,-0.56,-0.36,0.38,-0.15,-0.08,0.01,False,0.02,-0.56,0.04,-0.17,0.03
TCGA-HZ-7926-01,False,True,-0.58,-0.5,0.32,0.01,0.71,0.7,True,-0.58,-0.58,-0.01,-0.06,-0.02
TCGA-3A-A9IS-01,False,True,-0.58,-1.78,0.93,-1.79,-0.58,-1.41,False,-0.59,-0.58,0.01,-0.16,0.05
TCGA-3A-A9IX-01,False,True,-0.6,-0.01,0.23,0.49,0.05,1.03,False,0.72,-0.6,-0.15,0.05,0.02
TCGA-Q3-AA2A-01,False,True,-0.61,-0.77,0.54,-0.62,0.23,-1,False,-0.07,-0.61,0.04,-0.14,0
TCGA-3A-A9IO-01,False,True,-0.62,-2.01,0.86,-1.55,-0.56,-0.97,False,-0.43,-0.62,-0.03,-0.15,0.08
TCGA-HZ-A9TJ-01,False,True,-0.62,0.07,0.37,-0.41,-0.39,-0.59,False,-0.84,-0.62,0.06,-0.17,0.01
TCGA-IB-7887-01,False,True,-0.72,0.33,0.54,0.4,-0.5,0.71,True,-0.72,1.11,0.06,0.11,-0.01
TCGA-HZ-A8P1-01,False,True,-0.79,-0.8,0.72,-0.72,-0.78,-0.73,False,-1.18,-0.79,0.04,-0.23,0.07
TCGA-FB-AAPU-01,False,True,-0.8,-1.23,0.87,-0.83,-0.51,-0.49,False,-0.89,-0.8,0.08,-0.23,0.02
TCGA-US-A776-01,False,True,-0.82,-1.5,0.93,-0.92,0.59,-1.01,False,-0.87,-0.82,0.08,-0.24,0.03
TCGA-3A-A9IR-01,False,True,-0.82,-1.01,0.91,-1.15,-1.07,-0.74,False,-0.31,-0.82,-0.02,-0.16,0.06
TCGA-H8-A6C1-01,False,True,-0.84,-0.16,0.33,-0.1,-0.2,-0.42,False,0.04,-0.84,-0.02,-0.14,0.02
TCGA-IB-7652-01,False,True,-0.88,-0.42,0.41,-0.17,0.19,-0.94,False,-0.05,-0.88,-0.14,0.05,-0.02
TCGA-HV-A7OP-01,False,True,-0.89,-0.53,0.96,-0.23,-0.65,-0.08,False,-0.3,-0.89,0.05,-0.28,0.08
TCGA-YY-A8LH-01,False,True,-0.91,-0.79,0.72,-0.47,-0.1,-0.41,False,-0.2,-0.91,0.12,-0.26,-0.01
TCGA-FB-AAPP-01,False,True,-0.93,-2.08,0.97,-1.44,0.32,-1.47,False,-1.05,-0.93,0.08,-0.28,0.04
TCGA-2J-AABH-01,False,True,-0.93,-0.39,0.42,-0.49,-0.68,-0.8,False,0.19,-0.93,-0.03,-0.12,0.01
TCGA-HZ-8638-01,False,True,-0.94,1.59,0.9,0.44,0.62,0.49,False,-0.93,-0.94,0.01,-0.14,-0.02
TCGA-FB-A4P6-01,False,True,-0.95,-0.45,0.29,0.1,-0.01,1.01,False,0.41,-0.95,-0.13,-0.02,0.01
TCGA-US-A779-01,False,True,-0.96,-1.44,0.78,-1.16,-1.13,-1.09,False,0.02,-0.96,0.04,-0.26,0.06
TCGA-HZ-A49I-01,False,True,-0.97,-0.15,0.5,0.08,0.29,-0.22,False,1.05,-0.97,-0.09,-0.01,-0.05
TCGA-2L-AAQJ-01,False,True,-1.02,0.21,0.56,-0.01,-0.6,-0.04,False,0.27,-1.02,-0.01,-0.14,-0.01
TCGA-2J-AAB4-01,False,True,-1.09,0.9,0.46,0.36,0.45,0.37,False,0.41,-1.09,0,-0.09,-0.08
TCGA-2J-AABV-01,False,True,-1.15,-0.63,0.96,-0.11,0.1,0.85,False,0.43,-1.15,-0.04,-0.2,0.06
TCGA-HV-A5A5-01,False,True,-1.16,0.36,0.35,0.17,0.2,-0.66,False,0.75,-1.16,-0.1,-0.05,-0.02
TCGA-IB-AAUU-01,False,True,-1.21,-0.42,0.34,-0.2,0.06,-0.6,False,0.22,-1.21,-0.03,-0.12,-0.03
TCGA-HZ-7924-01,False,True,-1.22,-0.63,0.86,-0.12,-0.17,-0.11,False,-0.48,-1.22,-0.05,-0.18,0.04
TCGA-S4-A8RM-01,False,True,-1.31,-0.47,0.56,-0.24,-0.44,0.44,False,-0.58,-1.31,-0.03,-0.19,0.03
TCGA-LB-A9Q5-01,False,True,-1.32,0.18,0.79,0.1,0.21,0.24,False,0.65,-1.32,-0.12,-0.09,0.01
TCGA-3A-A9I9-01,False,True,-1.32,-0.26,0.62,-0.16,-0.45,0.21,False,0.78,-1.32,-0.08,-0.14,0.02
TCGA-IB-AAUM-01,False,True,-1.4,-0.32,0.68,-0.08,0.11,0.57,False,0.34,-1.4,-0.12,-0.16,0.06
TCGA-F2-6880-01,False,True,-1.46,-0.91,0.95,-0.72,0.3,0.18,False,0.05,-1.46,-0.08,-0.19,0.05
TCGA-2J-AABK-01,False,True,-1.5,0,0.69,-0.39,-0.06,-0.07,False,-0.52,-1.5,0.03,-0.29,0.02
TCGA-US-A77G-01,False,True,-1.66,-0.75,0.8,-0.74,-0.88,-1.06,False,-0.4,-1.66,0.01,-0.28,0.01
TCGA-IB-A5SP-01,False,True,-1.69,-0.37,0.82,-0.41,-0.19,-0.77,False,0.26,-1.69,-0.01,-0.26,0.01
TCGA-HZ-A49G-01,False,True,-1.69,0.19,0.36,0.44,0.41,0.73,False,0.86,-1.69,-0.19,0,-0.05
TCGA-FB-A78T-01,False,True,-2.05,0.02,0.66,-0.09,-0.36,-0.34,False,0.07,-2.05,-0.06,-0.24,-0.01
TCGA-2J-AABF-01,False,True,-2.22,1.18,0.14,0.55,0.19,0.48,False,0.8,-2.22,-0.12,-0.13,-0.08
TCGA-FB-AAPY-01,False,True,-2.22,0.67,0.42,0.64,0.02,0.71,False,1.78,-2.22,-0.15,-0.2,0.01
